"student_id","retained","income_group","sex","age","siblings_enrolled","peers_from_hs","net_tuition","residency","total_peer_group"
1,0,"Pell Eligible","male",22,1,0,283,"Resident",1
2,1,"No Aid","female",38,1,0,2783,"Non-Resident",1
3,1,"Pell Eligible","female",26,0,0,309,"Resident",0
4,1,"No Aid","female",35,1,0,2073,"Resident",1
5,0,"Pell Eligible","male",35,0,0,314,"Resident",0
6,0,"Pell Eligible","male",NA,0,0,330,"International",0
7,0,"No Aid","male",54,0,0,2025,"Resident",0
8,0,"Pell Eligible","male",2,3,1,823,"Resident",4
9,1,"Pell Eligible","female",27,0,2,435,"Resident",2
10,1,"State Grant Eligible","female",14,1,0,1174,"Non-Resident",1
11,1,"Pell Eligible","female",4,1,1,652,"Resident",2
12,1,"No Aid","female",58,0,0,1036,"Resident",0
13,0,"Pell Eligible","male",20,0,0,314,"Resident",0
14,0,"Pell Eligible","male",39,1,5,1221,"Resident",6
15,0,"Pell Eligible","female",14,0,0,307,"Resident",0
16,1,"State Grant Eligible","female",55,0,0,625,"Resident",0
17,0,"Pell Eligible","male",2,4,1,1137,"International",5
18,1,"State Grant Eligible","male",NA,0,0,507,"Resident",0
19,0,"Pell Eligible","female",31,1,0,703,"Resident",1
20,1,"Pell Eligible","female",NA,0,0,282,"Non-Resident",0
21,0,"State Grant Eligible","male",35,0,0,1015,"Resident",0
22,1,"State Grant Eligible","male",34,0,0,507,"Resident",0
23,1,"Pell Eligible","female",15,0,0,313,"International",0
24,1,"No Aid","male",28,0,0,1386,"Resident",0
25,0,"Pell Eligible","female",8,3,1,823,"Resident",4
26,1,"Pell Eligible","female",38,1,5,1225,"Resident",6
27,0,"Pell Eligible","male",NA,0,0,282,"Non-Resident",0
28,0,"No Aid","male",19,3,2,10267,"Resident",5
29,1,"Pell Eligible","female",NA,0,0,308,"International",0
30,0,"Pell Eligible","male",NA,0,0,308,"Resident",0
31,0,"No Aid","male",40,0,0,1082,"Non-Resident",0
32,1,"No Aid","female",NA,1,0,5720,"Non-Resident",1
33,1,"Pell Eligible","female",NA,0,0,303,"International",0
34,0,"State Grant Eligible","male",66,0,0,410,"Resident",0
35,0,"No Aid","male",28,1,0,3208,"Non-Resident",1
36,0,"No Aid","male",42,1,0,2030,"Resident",1
37,1,"Pell Eligible","male",NA,0,0,282,"Non-Resident",0
38,0,"Pell Eligible","male",21,0,0,314,"Resident",0
39,0,"Pell Eligible","female",18,2,0,703,"Resident",2
40,1,"Pell Eligible","female",14,1,0,439,"Non-Resident",1
41,0,"Pell Eligible","female",40,1,0,370,"Resident",1
42,0,"State Grant Eligible","female",27,1,0,820,"Resident",1
43,0,"Pell Eligible","male",NA,0,0,308,"Non-Resident",0
44,1,"State Grant Eligible","female",3,1,2,1623,"Non-Resident",3
45,1,"Pell Eligible","female",19,0,0,308,"International",0
46,0,"Pell Eligible","male",NA,0,0,314,"Resident",0
47,0,"Pell Eligible","male",NA,1,0,605,"International",1
